KDMAP;KDBAYAR;SEKTOR;URAIAN
411313;106;3;Pembayaran PBB yang berasal dari kegiatan permintaan keterangan yang dilakukan terhadap pihak-pihak terkait yang tercantum dalam BAPK/BAP
411313;300;3;STP PBB Sektor Perkebunan
411313;310;3;SKP PBB Sektor Perkebunan
411313;390;3;Pembayaran atas Surat Keputusan Pembetulan, Surat Keputusan Keberatan, Putusan Banding, atau Putusan Peninjauan Kembali
411313;500;3;Pajak Bumi dan Bangunan Sektor Perkebunan atas pengungkapan ketidakbenaran
411313;501;3;Pajak Bumi dan Bangunan Sektor Perkebunan atas penghentian penyidikan tindak pidana
411313;510;3;Sanksi Administrasi berupa denda atau kenaikan atas pengungkapan ketidakbenaran pembayaran Pajak Bumi dan Bangunan Sektor Perkebunan
411313;511;3;Sanksi denda administrasi berupa denda atas penghentian penyidikan tindak pidana di bidang perpajakan
411314;000;3;Pendapatan PBB Sektor Perhutanan
411314;100;3;SPPT PBB Sektor Perhutanan
411314;106;3;Pembayaran PBB yang berasal dari kegiatan permintaan keterangan yang dilakukan terhadap pihak-pihak terkait yang tercantum dalam BAPK/BAP
411314;300;3;STP PBB Sektor Perhutanan
411314;310;3;SKP PBB Sektor Perhutanan
411314;390;3;Pembayaran atas Surat Keputusan Pembetulan, Surat Keputusan Keberatan, Putusan Banding, atau Putusan Peninjauan Kembali
411314;500;3;Pajak Bumi dan Bangunan Sektor Perhutanan atas pengungkapan ketidakbenaran
411314;501;3;Pajak Bumi dan Bangunan Sektor Perhutanan atas penghentian penyidikan tindak pidana
411314;510;3;Sanksi Administrasi berupa denda atau kenaikan atas pengungkapan ketidakbenaran pembayaran Pajak Bumi dan Bangunan Sektor Perhutanan
411314;511;3;Sanksi denda administrasi berupa denda atas penghentian penyidikan tindak pidana di bidang perpajakan
411315;000;3;Pendapatan PBB Sektor Pertambangan Mineral dan Batubara
411315;100;3;SPPT PBB Sektor Pertambangan Mineral dan Batubara
411315;106;3;Pembayaran PBB yang berasal dari kegiatan permintaan keterangan yang dilakukan terhadap pihak-pihak terkait yang tercantum dalam BAPK/BAP
411315;300;3;STP PBB Sektor Pertambangan Mineral dan Batubara
411315;310;3;SKP PBB Sektor Pertambangan Mineral dan Batubara
411315;390;3;Pembayaran atas Surat Keputusan Pembetulan, Surat Keputusan Keberatan, Putusan Banding, atau Putusan Peninjauan Kembali
411315;500;3;Pajak Bumi dan Bangunan Sektor Pertambangan untuk Pertambangan Mineral dan Batubara atas pengungkapan ketidakbenaran
411315;501;3;Pajak Bumi dan Bangunan Sektor Pertambangan untuk Pertambangan Mineral dan Batubara atas penghentian penyidikan tindak pidana
411315;510;3;Sanksi Administrasi berupa denda atau kenaikan atas pengungkapan ketidakbenaran pembayaran Pajak Bumi dan Bangunan Sektor Pertambangan untuk Pertambangan Mineral dan Batubara
411315;511;3;Sanksi denda administrasi berupa denda atas penghentian penyidikan tindak pidana di bidang perpajakan
411316;000;3;Pendapatan PBB Sektor Pertambangan Minyak Bumi dan Gas Bumi
411316;100;3;SPPT PBB Sektor Pertambangan Minyak Bumi dan Gas Bumi
411316;106;3;Pembayaran PBB yang berasal dari kegiatan permintaan keterangan yang dilakukan terhadap pihak-pihak terkait yang tercantum dalam BAPK/BAP
411316;300;3;STP PBB Sektor Pertambangan Minyak Bumi dan Gas Bumi
411316;310;3;SKP PBB Sektor Pertambangan Minyak Bumi dan Gas Bumi
411316;390;3;Pembayaran atas Surat Keputusan Pembetulan, Surat Keputusan Keberatan, Putusan Banding, atau Putusan Peninjauan Kembali
411316;500;3;Pajak Bumi dan Bangunan Sektor Pertambangan untuk Pertambangan Minyak Bumi dan Gas Bumi atas pengungkapan ketidakbenaran
411316;501;3;Pajak Bumi dan Bangunan Sektor Pertambangan untuk Pertambangan Minyak Bumi dan Gas Bumi atas penghentian penyidikan tindak pidana
411316;510;3;Sanksi Administrasi berupa denda atau kenaikan atas pengungkapan ketidakbenaran pembayaran Pajak Bumi dan Bangunan Sektor Pertambangan untuk Pertambangan Minyak Bumi dan Gas Bumi
411316;511;3;Sanksi denda administrasi berupa denda atas penghentian penyidikan tindak pidana di bidang perpajakan
411317;000;3;Pendapatan PBB Sektor Pertambangan Panas Bumi
411317;100;3;SPPT PBB Sektor Pertambangan Panas Bumi
411317;106;3;Pembayaran PBB yang berasal dari kegiatan permintaan keterangan yang dilakukan terhadap pihak-pihak terkait yang tercantum dalam BAPK/BAP
411317;300;3;STP PBB Sektor Pertambangan Panas Bumi
411317;310;3;SKP PBB Sektor Pertambangan Panas Bumi
411317;390;3;Pembayaran atas Surat Keputusan Pembetulan, Surat Keputusan Keberatan, Putusan Banding, atau Putusan Peninjauan Kembali
411317;500;3;Pajak Bumi dan Bangunan Sektor Pertambangan untuk Pertambangan Panas Bumi atas pengungkapan ketidakbenaran
411317;501;3;Pajak Bumi dan Bangunan Sektor Pertambangan untuk Pertambangan Panas Bumi atas penghentian penyidikan tindak pidana
411317;510;3;Sanksi Administrasi berupa denda atau kenaikan atas pengungkapan ketidakbenaran pembayaran Pajak Bumi dan Bangunan Sektor Pertambangan untuk Pertambangan Panas Bumi
411317;511;3;Sanksi denda administrasi berupa denda atas penghentian penyidikan tindak pidana di bidang perpajakan
411318;000;3;Pendapatan PBB Lainnya
411318;100;3;Pendapatan PBB Lainnya
411319;000;3;Pendapatan PBB Sektor Lainnya
411319;100;3;SPPT PBB Sektor Lainnya
411319;106;3;Pembayaran PBB yang berasal dari kegiatan permintaan keterangan yang dilakukan terhadap pihak-pihak terkait yang tercantum dalam BAPK/BAP
411319;300;3;STP PBB Sektor Lainnya
411319;310;3;SKP PBB Sektor Lainnya
411319;390;3;Pembayaran atas Surat Keputusan Pembetulan, Surat Keputusan Keberatan, Putusan Banding, atau Putusan Peninjauan Kembali
411319;500;3;Pajak Bumi dan Bangunan Sektor Lainnya atas pengungkapan ketidakbenaran
411319;501;3;Pajak Bumi dan Bangunan Sektor Lainnya atas penghentian penyidikan tindak pidana
411319;510;3;Sanksi Administrasi berupa denda atau kenaikan atas pengungkapan ketidakbenaran pembayaran Pajak Bumi dan Bangunan Sektor Lainnya
411319;511;3;Sanksi denda administrasi berupa denda atas penghentian penyidikan tindak pidana di bidang perpajakan
411411;000;3;Pendapatan BPHTB
411411;100;3;Pendapatan BPHTB
411411;212;3;Pengembalian Kelebihan Pembayaran tan
411411;400;3;Pengembalian Kelebihan Pembayaran tan
411611;000;4;Bea Meterai
411611;100;4;Bea Meterai
411611;101;4;Pelunasan Bea Meterai dengan sistem komputerisasi
411611;106;4;Pembayaran Pajak Masa yang berasal dari kegiatan permintaan keterangan yang dilakukan terhadap pihak-pihak terkait yang tercantum dalam BAPK/BAP
411611;199;4;Pembayaran Pendahuluan skp Bea Meterai
411611;201;4;Pembayaran deposit atas penggunaan Mesin Teraan Meterai Digital untuk membubuhkan tanda Bea Meterai Lunas
411611;202;4;Pembayaran deposit atas penggunaan Mesin Teraan Meterai Digital untuk membubuhkan tanda Bea Meterai Lunas
411611;203;4;Pembayaran deposit atas penggunaan Mesin Teraan Meterai Digital untuk membubuhkan tanda Bea Meterai Lunas
411611;204;4;Pembayaran deposit atas penggunaan Mesin Teraan Meterai Digital untuk membubuhkan tanda Bea Meterai Lunas
411611;205;4;Pembayaran deposit atas penggunaan Mesin Teraan Meterai Digital untuk membubuhkan tanda Bea Meterai Lunas
411611;206;4;Pembayaran deposit atas penggunaan Mesin Teraan Meterai Digital untuk membubuhkan tanda Bea Meterai Lunas
411611;207;4;Pembayaran deposit atas penggunaan Mesin Teraan Meterai Digital untuk membubuhkan tanda Bea Meterai Lunas
411611;208;4;Pembayaran deposit atas penggunaan Mesin Teraan Meterai Digital untuk membubuhkan tanda Bea Meterai Lunas
411611;209;4;Pembayaran deposit atas penggunaan Mesin Teraan Meterai Digital untuk membubuhkan tanda Bea Meterai Lunas
411611;210;4;Pembayaran deposit atas penggunaan Mesin Teraan Meterai Digital untuk membubuhkan tanda Bea Meterai Lunas
411611;300;4;STP Bea Meterai
411611;310;4;SKPKB Bea Meterai
411611;320;4;SKPKBT Bea Meterai
411611;390;4;Pembayaran atas Surat Keputusan Pembetulan, Surat Keputusan Keberatan, atau Putusan Banding Bea Meterai
411611;500;4;Bea Meterai atas pengungkapan ketidakbenaran
411611;501;4;Bea Meterai atas penghentian penyidikan tindak pidana
411611;510;4;Sanksi administrasi berupa denda atau kenaikan atas pengungkapan ketidakbenaran pembayaran Bea Meterai
411611;511;4;Sanksi denda administrasi berupa denda atas penghentian penyidikan tindak pidana di bidang perpajakan
411611;512;4;Denda atas Pemeteraian Kemudian
411612;000;4;Penjualan Benda Materai
411612;100;4;Penjualan Benda Meterai
411612;106;4;Pembayaran Pajak Masa yang berasal dari kegiatan permintaan keterangan yang dilakukan terhadap pihak-pihak terkait yang tercantum dalam BAPK/ BAP
411612;199;4;Pembayaran Pendahuluan skp Benda Meterai
411612;300;4;STP Benda Meterai
411612;310;4;SKPKB Benda Meterai
411612;320;4;SKPKBT Benda Meterai
411612;390;4;Pembayaran atas Surat Keputusan Pembetulan, Surat Keputusan Keberatan, atau Putusan Banding Benda Meterai
411612;500;4;Benda Meterai atas pengungkapan ketidakbenaran
411612;501;4;Benda Meterai atas penghentian penyidikan tindak pidana
411612;510;4;Sanksi administrasi berupa denda atau kenaikan atas pengungkapan ketidakbenaran pembayaran Benda Meterai
411612;511;4;Sanksi administrasi berupa denda atas penghentian penyidikan tindak pidana di bidang perpajakan
411613;000;4;PTLL
411613;100;4;Pajak Penjualan Batubara
411613;300;4;STP Pajak Penjualan Batubara
411613;310;4;SKPKB Pajak Penjualan Batubara
411613;320;4;SKPKBT Pajak Penjualan Batubara
411613;390;4;Pembayaran atas Surat Keputusan Pembetulan, Surat Keputusan Keberatan, Putusan Banding, atau Putusan Peninjauan Kembali
411619;000;4;Pajak Tidak Langsung Lainnya
411619;100;4;Setoran Masa Pajak Tidak Langsung Lainnya
411619;111;4;Setoran Masa Pajak Transaksi Elektronik (PTE)
411619;300;4;STP Pajak Tidak Langsung Lainnya
411619;310;4;SKPKB Pajak Tidak Langsung Lainnya
411619;320;4;SKPKBT Pajak Tidak Langsung Lainnya
411619;390;4;Pembayaran atas Surat Keputusan Pembetulan, Surat Keputusan Keberatan, Putusan Banding, atau Putusan Peninjauan Kembali
411619;900;4;Pemungut Pajak Tidak Langsung Lainnya non-Bendaharawan
411619;910;4;Pemungut Pajak Tidak Langsung Lainnya Bendahawan APBN
411619;920;4;Pemungut Pajak Tidak Langsung Lainnya Bendahawan APBD
411619;930;4;Pemungut Pajak Tidak Langsung Lainnya Bendahawan Dana Desa
411621;000;4;Bunga Penagihan PPh
411621;300;4;STP atas Bunga Penagihan
411621;301;4;STP atas Denda Penagihan
411622;000;4;Bunga Penagihan PPN
411622;300;4;STP atas Bunga Penagihan PPN
411622;301;4;STP atas Denda Penagihan
411623;000;4;Bunga Penagihan PPN
411623;300;4;STP atas Bunga Penagihan PPnBM
411623;301;4;STP atas Denda Penagihan
411624;000;4;Bunga Penagihan PPN
411624;300;4;STP atas Bunga Penagihan PTLL
411624;301;4;STP atas Denda Penagihan
